textBox27,textBox5,textBox7,textBox6,textBox4,textBox15,textBox16,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,textBox17,textBox18,textBox19,textBox20,textBox23,textBox24,textBox30,textBox25,textBox26,textBox28,textBox21,textBox22,textBox31,textBox32,textBox33,textBox34,textBox35,textBox36,textBox37,textBox38,textBox39,textBox40,textBox41,textBox42,barSeries1,barSeries1_X,barSeries1_Y,textBox44,textBox29,textBox45,textBox8,textBox9,textBox10,textBox11,textBox12,textBox14
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,1 - ติดต่อ/ ทำนัดลูกค้า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,barSeries1,1 ติดต่อ/ ทำนัดลูกค้า,0,,,มีนาคม 2569,5 อันดับประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,จำนวน,35,% สัดส่วน,52.2%
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,1,โครงการ,LEAD Toner pad ,ลูกค้า,บริษัท ไอซีซี อินเตอร์เนชั่นแนล จำกัด (มหาชน),1,ประเภทโครงการ,ODM สูตรมาตรฐาน,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,10 พ.ย. 68,barSeries1,2 นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,15,,,เมษายน 2569,5 อันดับประเภทโครงการ,OEM One Stop Service,จำนวน,14,% สัดส่วน,20.9%
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,2,โครงการ,LEAD บอดี้โทนอัพ ,ลูกค้า,คุณขนม,-,ประเภทโครงการ,ODM สูตรมาตรฐาน,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,29 พ.ย. 68,barSeries1,3 ส่งใบเสนอราคา,4,,,พฤษภาคม 2569,5 อันดับประเภทโครงการ,ODM สูตรมาตรฐาน,จำนวน,7,% สัดส่วน,10.5%
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,3,โครงการ,HEKA_Retinol like,ลูกค้า,คุณน้ำ คุณอิ๊บ HEKA,-,ประเภทโครงการ,OEM Corporate,4,พนักงานขาย,AMORNTHEP ,ประมาณการมูลค่า,"100,000",ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,7,อัพเดทล่าสุด,08 ก.พ. 69,สิ้นสุดโครงการ,30 พ.ย. 68,barSeries1,4 ลูกค้าตกลงเริ่มงาน/ มัดจำ50%,0,,,,5 อันดับประเภทโครงการ,REPEAT ORDER,จำนวน,6,% สัดส่วน,9.0%
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,4,โครงการ,สบู่ก้อนสครับกาแฟ,ลูกค้า,คุณขนม,-,ประเภทโครงการ,ODM สูตรมาตรฐาน,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,23 ม.ค. 69,สิ้นสุดโครงการ,23 ม.ค. 69,barSeries1,5 พัฒนาสูตร,27,,,,5 อันดับประเภทโครงการ,OEM Corporate,จำนวน,3,% สัดส่วน,4.5%
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,5,โครงการ,HEKA_NEW TG,ลูกค้า,คุณน้ำ คุณอิ๊บ HEKA,-,ประเภทโครงการ,OEM Corporate,4,พนักงานขาย,Kamonphan,ประมาณการมูลค่า,"500,000",ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,47,อัพเดทล่าสุด,08 ก.พ. 69,สิ้นสุดโครงการ,31 ม.ค. 69,barSeries1,6 ออกแบบ/ จดแจ้ง อย,3,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,6,โครงการ,ครีมรักษาสิว,ลูกค้า,คุณนุ้ย,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,"83,000",ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,05 ก.พ. 69,สิ้นสุดโครงการ,05 ก.พ. 69,barSeries1,7 ลูกค้าชำระเงินครบ100%,1,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,7,โครงการ,ทรีทเม้นท์ โลชั่น,ลูกค้า,คุณวิรยา วรานุเคราะห์โชค,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,08 ก.พ. 69,สิ้นสุดโครงการ,06 ก.พ. 69,barSeries1,8 เปิด SO/ กระบวนการผลิต,2,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,8,โครงการ,PSK-001 V Block Upgrade,ลูกค้า,Skin Sista,-,ประเภทโครงการ,OEM Corporate,5,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"100,000",ใบเสนอราคารวม,"20,000",ยอดขายรวม,-,กิจกรรม,4,อัพเดทล่าสุด,10 เม.ย. 69,สิ้นสุดโครงการ,31 ก.ค. 69,barSeries1,9 ส่งมอบสินค้า FG 1st LOT,2,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,9,โครงการ,LEAD Body Lotion ,ลูกค้า,WIN KKT COMPANY LIMITED,1,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,7,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,13 พ.ย. 69,barSeries1,10 REPEAT ORDER,2,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,10,โครงการ,LEAD Facial Foam,ลูกค้า,"Excel United International Co.,Ltd",-,ประเภทโครงการ,ODM สูตรมาตรฐาน,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,1,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,27 พ.ย. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,11,โครงการ,LEAD Hair Treatment,ลูกค้า,WIN KKT COMPANY LIMITED,-,ประเภทโครงการ,ODM สูตรมาตรฐาน,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,1,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,27 พ.ย. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,12,โครงการ,LEAD Tone up sunscreen,ลูกค้า,"Excel United International Co.,Ltd",-,ประเภทโครงการ,ODM สูตรมาตรฐาน,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,"377,500",ยอดขายรวม,-,กิจกรรม,2,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,27 พ.ย. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,13,โครงการ,LEAD เซรั่ม,ลูกค้า,คุณก๊อต,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,2,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,27 พ.ย. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,14,โครงการ,LEAD Shower Gel ,ลูกค้า,WIN KKT COMPANY LIMITED,1,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,5,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,28 พ.ย. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,2 - นำเสนอ/ รับบรีฟ/ส่งตัวอย่าง,ลำดับ,15,โครงการ,LEAD Shampoo ,ลูกค้า,WIN KKT COMPANY LIMITED,1,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,"229,000",ยอดขายรวม,-,กิจกรรม,6,อัพเดทล่าสุด,03 ธ.ค. 68,สิ้นสุดโครงการ,30 พ.ย. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,3 - ส่งใบเสนอราคา,ลำดับ,1,โครงการ,OTEN-001 ครีมบำรุงผิว ลดผื่นผ้าอ้อมผู้ใหญ่,ลูกค้า,คุณธีรพร วิบูลพัฒนะวงศ์ (คุณเทนนี่),-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"5,000",ใบเสนอราคารวม,-,ยอดขายรวม,"5,000",กิจกรรม,16,อัพเดทล่าสุด,22 ต.ค. 68,สิ้นสุดโครงการ,22 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,3 - ส่งใบเสนอราคา,ลำดับ,2,โครงการ,Hair Shampoo,ลูกค้า,PWINT PHYU MAUNG (PM) TRADING COMPANY LIMITED,-,ประเภทโครงการ,OEM รับจ้างผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,02 ก.พ. 69,สิ้นสุดโครงการ,02 ก.พ. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,3 - ส่งใบเสนอราคา,ลำดับ,3,โครงการ,YUME Hair Treatment ,ลูกค้า,PWINT PHYU MAUNG (PM) TRADING COMPANY LIMITED,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,03 ก.พ. 69,สิ้นสุดโครงการ,03 ก.พ. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,3 - ส่งใบเสนอราคา,ลำดับ,4,โครงการ,PMAE-001 Physical sunscreen,ลูกค้า,คุณเม บริษัท คาร่าสกิน จำกัด,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,-,ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,2,อัพเดทล่าสุด,09 ก.พ. 69,สิ้นสุดโครงการ,09 ก.พ. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,3 - ส่งใบเสนอราคา,ลำดับ,5,โครงการ,MSIVA-001,ลูกค้า,คุณศิวา บริษัท กิรัน เมดิโก แคร์ จำกัด,-,ประเภทโครงการ,REPEAT ORDER,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,-,ใบเสนอราคารวม,"895,000",ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,25 เม.ย. 69,สิ้นสุดโครงการ,31 พ.ค. 69,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,4 - ลูกค้าตกลงเริ่มงาน/ มัดจำ50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,1,โครงการ,OAO-001 สเปรย์ระงับเหงื่อที่มือ,ลูกค้า,(คุณโอ๋) คุณ จันทร์ฉาย จันทร์มณีเลิศ,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"5,000",ใบเสนอราคารวม,-,ยอดขายรวม,"5,000",กิจกรรม,9,อัพเดทล่าสุด,19 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,2,โครงการ,OCRO-002 Night cream,ลูกค้า,(มาดามชิโร) บริษัท มาลาโค อินเตอร์เนชั่นแนล จำกัด,-,ประเภทโครงการ,OEM One Stop Service,3,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,"179,000",ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,21 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,3,โครงการ,OCRO-003 Sleeping mark,ลูกค้า,(มาดามชิโร) บริษัท มาลาโค อินเตอร์เนชั่นแนล จำกัด,-,ประเภทโครงการ,OEM One Stop Service,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,"200,000",ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,21 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,4,โครงการ,OCRO-004 Serum 30ml,ลูกค้า,(มาดามชิโร) บริษัท มาลาโค อินเตอร์เนชั่นแนล จำกัด,-,ประเภทโครงการ,OEM One Stop Service,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,"149,000",ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,21 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,5,โครงการ,OCRO-005 Cleansing 80ml,ลูกค้า,(มาดามชิโร) บริษัท มาลาโค อินเตอร์เนชั่นแนล จำกัด,-,ประเภทโครงการ,OEM One Stop Service,-,พนักงานขาย,Vorapin SM1,ประมาณการมูลค่า,"170,000",ใบเสนอราคารวม,-,ยอดขายรวม,-,กิจกรรม,-,อัพเดทล่าสุด,21 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,6,โครงการ,OJENA-001 Body Lotion,ลูกค้า,(คุณจีน่า) บริษัท ซันเบลี่ เทรดดิ้ง จำกัด,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"5,000",ใบเสนอราคารวม,-,ยอดขายรวม,"2,999",กิจกรรม,-,อัพเดทล่าสุด,19 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,7,โครงการ,OJENA-002 Shampoo,ลูกค้า,(คุณจีน่า) บริษัท ซันเบลี่ เทรดดิ้ง จำกัด,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"5,000",ใบเสนอราคารวม,-,ยอดขายรวม,"2,999",กิจกรรม,-,อัพเดทล่าสุด,19 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,8,โครงการ,OJENA-003 Conditioner,ลูกค้า,(คุณจีน่า) บริษัท ซันเบลี่ เทรดดิ้ง จำกัด,-,ประเภทโครงการ,OEM พัฒนาสูตรก่อนสั่งผลิต,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"5,000",ใบเสนอราคารวม,-,ยอดขายรวม,"2,999",กิจกรรม,-,อัพเดทล่าสุด,19 ต.ค. 68,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
จำนวนโครงการ,จำนวนโครงการที่หยุดติดตามในเดือนนี้,67,0,จำนวนโครงการที่กำลังติดตาม,โครงการสถานะ,5 - พัฒนาสูตร,ลำดับ,9,โครงการ,ONON-001 ครีมบำรุงผิวหน้า,ลูกค้า,(คุณนนท์ คุณศิ) น.ส. ศิริธิดา กล่ำสนอง,-,ประเภทโครงการ,OEM One Stop Service,3,พนักงานขาย,Chompoonuch SM2,ประมาณการมูลค่า,"69,000",ใบเสนอราคารวม,-,ยอดขายรวม,"33,250",กิจกรรม,33,อัพเดทล่าสุด,08 ก.พ. 69,สิ้นสุดโครงการ,25 ธ.ค. 68,,,,,,,,,,,,
